1 person
1.1 child
1.1.1 boy
1.1.2 girl
1.1.3 student
1.1.4 baby
1.2 adult
1.2.1 man
1.2.1.1 Andrew
1.2.1.2 Oliver
1.2.1.3 Jack
1.2.1.4 Robert
1.2.1.5 Harry
1.2.1.6 Luke
1.2.1.7 Ethan
1.2.1.8 Jacob
1.2.1.9 Thomas
1.2.1.10 George
1.2.1.11 James
1.2.1.12 Daniel
1.2.1.13 Jacapo
1.2.2 woman
1.2.2.1 Chloe
1.2.2.2 Emily
1.2.2.3 Amy
1.2.2.4 Jennifer
1.2.2.5 Hannah
1.2.2.6 Jessica
1.2.2.7 Kellie
1.2.2.8 Sarah
1.2.2.9 Rebecca
1.2.2.10 Lauren
1.2.2.11 Lilly
1.2.2.12 Sophia
1.2.2.13 Barbara
1.2.3 teacher
1.2.3.1 profesor
2 animal
2.1 mammal
2.1.1 pet
2.1.1.0 pet
2.1.1.1 dog
2.1.1.2 cat
2.1.2 beast
2.1.2.0 beast
2.1.2.1 monkey
2.1.2.2 lion
2.2 fish
2.2.0 fish
2.2.1 dolphin
2.2.2 whale
2.3 bird
2.3.0 bird
2.3.1 hawk
2.3.2 eagle
2.3.3 crow
2.3.4 swan
2.3.5 dove
-3 place
3.1 building
3.1.1 house
3.1.2 school
3.1.3 museum
3.1.4 store
3.1.4.1 shop
3.1.4.2 restaurant
-3.2 outside_place
3.2.1 land
3.2.1 park
3.2.1.2 playground
3.2.1.3 field
3.2.1.4 forest
-3.2.2 water
3.2.2.1 pool
3.2.2.2 river
3.2.2.2.1 stream
3.2.2.3 ocean
3.2.2.4 sea
4 food
-4.1 raw
4.1.1 fruit
4.1.2 vegetables
-4.2 baked
4.3 candy
4.4 drink
4.4.1 water
4.4.2 soda
-4.4.2.1 Coke
4.4.3 juce
-5 nonlivingThing
-5.1 natural
5.1.1 plant
5.1.1.1 tree
5.1.1.2 bush
5.1.2 rock
5.1.3 mud
5.2 non-natural
-5.2.1 vehicle
-5.2.1.1 land
5.2.1.1.1 car
5.2.1.1.1.1 truck
5.2.1.1.2 tank
5.2.1.1.3 tractor
-5.2.1.2 water
5.2.1.2.1 boat
5.2.1.2.2 submarine
5.2.1.2.3 canoe
-5.2.1.3 air
5.2.1.3.1 plane
5.2.1.3.2 helicopter
-5.2.2 education
5.2.2.1 text
5.2.2.1.2 textbook
5.2.2.1.3 lecture
5.2.2.1.1 book
-5.2.2.2 short_text
5.2.2.2.4 poem
5.2.2.2.5 story
5.2.2.2.6 joke
5.2.2.3 class
-5.2.3 sexual
-5.2.4 entertainment
-5.2.4.1 physical_entertainment
5.2.4.1.1 game
5.2.4.1.1.0 game
5.2.4.1.1.1 Risk
5.2.4.1.1.2 Chess
5.2.4.1.1.3 Go
-5.2.4.2 electronic_entertainment
-5.2.4.3 sport
-5.2.4.3.1 team
5.2.4.3.1.1 soccer
-5.2.4.3.2 individual
5.2.4.3.2.1 Gymanstics
-5.2.5 work
-5.2.5.1 inside
-5.2.6 clothing
5.2.6.1 dress
5.2.6.2 necklace
5.2.7 utensil
-5.2.7.1 cooking
-5.2.7.2 writing
5.2.7.2.1 pencil
5.2.7.2.2 pen
5.2.7.2.3 brush
5.2.7.2.4 chalk
-5.2.8 craft
5.2.8.1 paper
5.2.8.2 wood
5.2.8.3 board
5.2.8.4 cloth
-5.2.9 electronic
-5.2.9 body
5.2.10.1 soap
5.2.10.2 creme
5.2.10.3 towel
-6 intangable
6.1 electricity
-7 abstract
-7.1 study
-7.1.1 math
-7.1.2 science
-7.1.3 social_scence
-7.1.4 language
-7.1.5 art
7.1.5.1 painting
7.1.5.1.1 drawing
7.1.5.1.2 sketch
7.1.5.2 sculpture
-7.2 emotion
-7.2.1 positive
-7.2.1.1 happyness
-7.2.2 negative
-7.2.2.1 sadness
7.3 number
7.3.1 one
7.3.2 two
7.3.3 three
7.3.4 four
7.3.5 five
7.3.6 six
7.3.7 seven
7.3.8 eight
7.3.9 nine
7.4 time
7.4.1 morning
7.4.2 day
7.4.3 evening
7.4.4 night
-10 groups
-10.1 living
-10.2 physical_thing
-10.2.1 Countable
-10.2.1.1 big(1M^3)
-10.2.1.2 medium(PersonSize)
-10.2.1.3 small(Holdable)
-10.2.2 notCounable
-10.2.3 place
-10.2.3.1 inWater
-10.2.3.2 onLand
-10.2.3.2.1 outSide
-10.2.3.2.2 inSide
-10.2.3.3 inAir
-10.3 abstract
-10.4 Name
-10.5 activity
-10.6 knowlege
